id,timestamp,source,behavior_metrics_usage_score,behavior_metrics_support_tickets,churn_risk,upsell_potential,churn_label
6f1cd833-06eb-46a1-95c2-b121df06eb08,2024-07-25T00:00:00Z,hubspot,61,3,0.57,0.54,True
8cc3063f-7b5d-4bf0-9b45-a02e2f9c08e2,2024-08-08T00:00:00Z,salesforce,53,5,0.48,0.67,False
3b8755a2-7483-4f45-be6b-9fe20ae193ff,2024-06-24T00:00:00Z,salesforce,49,5,0.22,0.54,False
2523a591-993e-454a-bd01-144b4ca6beb7,2025-02-06T00:00:00Z,hubspot,32,1,0.9,0.52,False
cdc15911-6802-4d84-81e9-bc703491e6ed,2024-10-29T00:00:00Z,salesforce,32,6,0.5,0.88,False
836116d1-6470-4a9c-8d91-ad9c709380b3,2024-09-17T00:00:00Z,salesforce,37,4,0.28,0.23,False
e27f434e-da01-4569-8c70-43b91ae9895d,2024-12-22T00:00:00Z,salesforce,51,4,0.43,0.13,False
1587e774-ff36-4b6c-9232-e63b4c025f2e,2025-02-07T00:00:00Z,salesforce,58,5,0.47,0.1,True
366f5ad0-a4ca-4ee9-bc96-6c85ba889fa7,2024-10-26T00:00:00Z,salesforce,65,4,0.84,0.33,True
5f626585-43ef-43c9-aaf7-1e0d7f1fb933,2025-01-11T00:00:00Z,salesforce,48,0,0.76,0.1,True
148484a1-e16a-4fee-b7e4-40de80a5e876,2024-11-09T00:00:00Z,hubspot,81,5,0.79,0.26,True
b770ce74-7fc2-445d-be5a-9eeee3b0dba3,2024-06-23T00:00:00Z,salesforce,81,5,0.11,0.4,True
9867bb97-37a3-403e-b18a-565750431021,2024-05-31T00:00:00Z,salesforce,76,3,0.47,0.63,False
0d1a0033-52df-4739-be95-e08c6e4831e0,2024-08-29T00:00:00Z,hubspot,35,4,0.53,0.52,False
911e091c-2aaa-4c21-b890-6ff422e56b4a,2024-12-18T00:00:00Z,salesforce,75,6,0.12,0.13,False
361a3653-1032-43a3-a679-d8a489fbe4f5,2024-09-05T00:00:00Z,hubspot,29,5,0.33,0.28,True
020efcdb-c5d9-4c39-b528-b4f1998d5a05,2024-06-03T00:00:00Z,salesforce,49,7,0.78,0.6,False
ebe33f68-d7f4-4224-9800-b7a6e2cb5774,2024-12-19T00:00:00Z,salesforce,44,6,0.22,0.18,False
318e6cdc-21dc-4d99-a763-438866315013,2024-12-18T00:00:00Z,salesforce,24,0,0.58,0.1,True
1a0a249a-d987-4e4a-a720-7ea67b19aa78,2024-05-28T00:00:00Z,salesforce,84,3,0.29,0.86,False
b96bfb88-e401-45ac-9a4f-dc101102b2a7,2024-10-28T00:00:00Z,salesforce,68,1,0.11,0.55,False
824a9e84-ebf3-41fa-aef8-ae4334fda098,2024-07-11T00:00:00Z,salesforce,22,6,0.32,0.5,True
a9ec44a1-9db2-4623-8338-b6a022df7aeb,2025-01-07T00:00:00Z,salesforce,64,5,0.98,0.81,False
a55c44b2-f38b-4d50-8770-9c2c92044362,2025-04-06T00:00:00Z,salesforce,33,0,0.82,0.33,True
d0440ae0-bb0a-454d-aaac-4eb3dfdf08f4,2024-06-11T00:00:00Z,salesforce,49,2,0.96,0.32,True
ff8fb939-474b-4191-85ff-a39d838374ef,2024-05-20T00:00:00Z,salesforce,87,0,0.54,0.38,False
f81c9f8d-63f3-4ba1-9ff9-875880311824,2025-01-06T00:00:00Z,salesforce,37,0,0.2,0.38,False
1b7cbbb9-f650-45da-9f35-283ddf48acd1,2024-08-21T00:00:00Z,salesforce,81,3,0.59,0.16,True
a21dfde6-b610-469f-a6e5-73b5da24b955,2024-12-15T00:00:00Z,hubspot,56,1,0.51,0.54,True
ec5a72af-df1c-47d4-82f2-81ccac072b3f,2024-07-21T00:00:00Z,salesforce,44,2,0.86,0.41,True
c2c757fb-0d90-4c71-b277-d33188312356,2025-02-05T00:00:00Z,hubspot,67,4,0.19,0.8,False
464491d0-b69e-4a91-a9c0-9179fd40e032,2024-08-25T00:00:00Z,hubspot,84,4,0.54,0.4,False
6464fc57-f8c9-477c-b581-aeb8818aa23d,2024-09-05T00:00:00Z,salesforce,72,6,0.24,0.4,True
f4a0195f-ea60-48bc-b1da-d7707b00a684,2024-12-22T00:00:00Z,hubspot,98,0,0.39,0.52,False
7c21cd30-e310-4799-aaee-26a06f5f878e,2024-06-03T00:00:00Z,hubspot,92,7,0.76,0.4,True
304988a8-7bca-46bd-bcee-a16eabbd20d3,2025-01-23T00:00:00Z,salesforce,34,3,0.53,0.49,True
34cf47cd-f3f8-4128-a2a1-794af6d09d48,2025-03-16T00:00:00Z,salesforce,68,7,0.44,0.16,True
e0a7eec3-7c8e-4a51-b33e-e660664eeedc,2025-05-13T00:00:00Z,hubspot,87,3,0.46,0.42,False
60d40a9d-9efe-4475-acc5-1186080cd3b4,2024-07-15T00:00:00Z,hubspot,31,4,0.51,0.1,True
d40283f9-4992-416d-93ff-77b0c9be012e,2024-09-03T00:00:00Z,salesforce,78,6,0.81,0.24,True
2a31a0af-7ef3-4b1f-ad20-bb1e17a66ee6,2024-12-26T00:00:00Z,salesforce,56,6,0.9,0.49,False
ff00e15b-b46c-41ae-bc18-b305a71f9ac9,2025-04-08T00:00:00Z,salesforce,80,6,0.96,0.41,True
fc80a31c-6ff7-4602-8552-f9bc888ea2d2,2024-12-06T00:00:00Z,salesforce,62,2,0.81,0.73,False
7013d984-64e2-4ed5-b2f0-038b0f52667d,2025-05-06T00:00:00Z,hubspot,89,1,0.38,0.56,False
1e3fdcf9-8e0b-41c6-979d-d6a97397aded,2024-09-24T00:00:00Z,salesforce,58,2,0.72,0.46,True
7cafc84e-ac1a-49c7-9dd0-0b326f184462,2025-02-05T00:00:00Z,salesforce,75,5,0.49,0.28,True
05ef1c21-ce6b-46f0-a2fa-58b16a957bfc,2024-12-19T00:00:00Z,hubspot,82,5,0.33,0.52,False
6ea19200-f0dd-4e52-b90b-dcaf0f2f6403,2024-07-15T00:00:00Z,salesforce,65,7,0.86,0.1,True
9f939c5e-5add-40e6-9a0c-9ef32518e975,2024-10-19T00:00:00Z,salesforce,30,1,0.13,0.15,True
bf441667-96b7-4194-b8e4-52646c737e75,2025-01-04T00:00:00Z,hubspot,81,4,0.91,0.38,False
9692b592-430a-4a75-9ba9-a8813868477a,2024-12-14T00:00:00Z,hubspot,96,1,0.52,0.5,False
1fe468be-33c7-47fc-8aea-9ffc80a8bb29,2025-03-22T00:00:00Z,salesforce,44,3,0.67,0.13,False
6e996b08-b0a8-489b-a600-4d134bd52790,2025-01-15T00:00:00Z,salesforce,90,5,0.69,0.21,False
aad8612c-cba0-4355-af7d-6ba50c31d4e1,2024-12-05T00:00:00Z,salesforce,71,0,0.91,0.23,True
e8951754-661b-40ee-8839-9a861e657af7,2025-01-19T00:00:00Z,salesforce,23,0,0.67,0.74,False
bb7c4103-24e3-4622-95f5-3e10734cad25,2025-03-01T00:00:00Z,salesforce,78,4,0.65,0.21,True
599f0206-7bfe-4849-82bd-04943ca1ba40,2025-01-22T00:00:00Z,salesforce,91,3,0.16,0.39,False
ce3ca822-f2a2-4d5c-af63-b3c57a8bc793,2025-01-31T00:00:00Z,salesforce,39,7,0.57,0.25,False
57e9b768-44c8-4a5a-a735-b2bdda8ac846,2024-06-09T00:00:00Z,salesforce,82,2,0.24,0.53,False
11f24fbd-77e7-4ec5-8999-d3c3953e0be1,2024-09-03T00:00:00Z,salesforce,73,3,0.76,0.29,False
64c336bc-5015-4365-b2bf-3febd971332d,2024-09-30T00:00:00Z,salesforce,93,0,0.56,0.2,False
100d8399-2b93-4e89-9b4c-be6a6e133978,2025-01-23T00:00:00Z,salesforce,76,0,0.71,0.29,True
6c86490b-c6b5-496d-bba0-17d287df6fdd,2025-02-05T00:00:00Z,salesforce,60,7,0.14,0.1,True
d39d4f8c-2f6e-4b49-afd0-5ac3577d8443,2024-12-13T00:00:00Z,salesforce,22,5,0.18,0.1,False
740ab48b-62a6-4b40-933d-bb3d88b8d0ab,2024-05-31T00:00:00Z,hubspot,25,3,0.74,0.13,True
f86b88f7-1cc5-4beb-a2d9-792aa334fe7a,2024-06-11T00:00:00Z,salesforce,24,3,0.16,0.1,False
879e6dba-e425-4b7a-a137-5cfc0a1229e3,2024-11-02T00:00:00Z,hubspot,24,0,0.16,0.19,False
500b059c-6190-430c-88e4-257420531760,2024-07-09T00:00:00Z,hubspot,73,2,0.11,0.27,True
834e55e0-eca2-4e5d-921a-0f0366a454d3,2024-12-03T00:00:00Z,salesforce,66,4,0.96,0.64,False
6e135243-bf34-4f1c-afb4-dedc2d05153f,2024-10-19T00:00:00Z,salesforce,68,6,0.76,0.53,False
b47cd2b8-20b4-447e-a608-a1a8d0ad3a6c,2024-11-27T00:00:00Z,salesforce,28,4,0.42,0.4,False
6ad268b1-5451-44c4-b9d1-5fa7108c0363,2024-12-05T00:00:00Z,salesforce,39,3,0.37,0.33,False
4f674eda-7418-4c44-b8bc-3dd9e78d2f38,2025-03-08T00:00:00Z,hubspot,80,4,0.41,0.75,False
797788d1-57bf-41f5-a014-d34aea18c647,2024-07-30T00:00:00Z,salesforce,54,0,0.8,0.44,False
551b0a6d-c05e-42ad-be45-54c05f09221b,2024-08-11T00:00:00Z,salesforce,69,0,0.7,0.17,False
54ca85d7-6b6e-4cbc-b595-5c105a90cf77,2024-07-15T00:00:00Z,salesforce,81,7,0.27,0.37,True
d09f57dc-1a5d-4341-a1e2-659157e89d4c,2024-12-31T00:00:00Z,salesforce,36,3,0.26,0.16,False
ebf1373f-4872-49f4-a145-13f8b71b02d3,2024-11-01T00:00:00Z,hubspot,22,7,0.19,0.4,False
59a13ec1-565f-45d5-80a6-a04fa2906609,2025-01-07T00:00:00Z,salesforce,51,3,0.69,0.34,True
86d1c797-a58f-47ac-818c-0f0064a5cdde,2025-04-12T00:00:00Z,salesforce,32,6,0.79,0.43,True
c5baea8b-4d49-4a3d-8466-7b939881d1c6,2024-11-20T00:00:00Z,hubspot,92,6,0.34,0.54,False
179f93b3-c735-4ecb-a58a-b0c7f4c5eac6,2025-04-23T00:00:00Z,hubspot,87,5,0.12,0.4,True
96508562-5df7-420d-a464-47d849f7ee44,2024-09-19T00:00:00Z,salesforce,33,3,0.17,0.94,False
41345a1c-971f-483c-8b6e-428de40044ec,2024-12-08T00:00:00Z,salesforce,30,2,0.97,0.21,False
b8237ac0-e6c8-47ac-b6a1-74586615494a,2025-04-07T00:00:00Z,salesforce,75,4,0.37,0.27,False
e277e4f0-95f6-43cf-b7ee-49e4037100ea,2024-09-27T00:00:00Z,salesforce,86,3,0.79,0.18,True
f709c104-4049-41ba-9e43-d3a5593251d0,2024-05-15T00:00:00Z,salesforce,48,1,0.66,0.28,True
03531de4-83dc-4de1-8085-87dff3611a8e,2025-03-25T00:00:00Z,salesforce,28,5,0.44,0.22,True
6c11332d-a749-4447-9e30-6170519b80a4,2024-08-24T00:00:00Z,salesforce,86,1,0.29,0.8,False
52543c6f-8682-482f-a159-20b7fc35954c,2024-08-05T00:00:00Z,salesforce,44,0,0.21,0.35,True
3b2870e5-0071-44b3-bd9d-6fb36dc5f7f4,2025-04-18T00:00:00Z,hubspot,95,6,0.65,0.47,False
19c7e2bd-d872-454f-ab55-732a9a4d70bc,2024-10-01T00:00:00Z,salesforce,61,4,0.8,0.21,True
0fb2721e-aae3-4376-8b0b-99292e50e5d3,2024-08-11T00:00:00Z,salesforce,28,3,0.68,0.57,True
86996604-378f-4a30-88bd-79b27c032bef,2024-08-02T00:00:00Z,salesforce,98,1,0.58,0.7,False
20ef8353-a5fd-4d47-9532-adc78e1f148f,2025-02-07T00:00:00Z,hubspot,59,4,0.14,0.84,False
ce01706a-4bb2-409e-b29b-6226833f7363,2024-08-04T00:00:00Z,salesforce,44,0,0.97,0.1,True
7a923c83-d28c-4173-a966-5032df722d27,2024-07-02T00:00:00Z,salesforce,24,6,0.82,0.42,True
181b8c9e-bb84-44f9-9b0c-8225321712cb,2024-07-15T00:00:00Z,hubspot,30,2,0.36,0.1,True
ce1d7d38-7898-4640-a3a2-987a9dc07a3b,2024-12-19T00:00:00Z,hubspot,78,5,0.98,0.16,True
198bf341-d491-43c6-bed4-14f1a0113b86,2025-05-11T00:00:00Z,hubspot,98,4,0.64,0.12,False
5c42738f-e998-494e-9351-ca03c400ecc6,2025-04-10T00:00:00Z,salesforce,57,4,0.62,0.2,True
38070f49-6540-4768-95d3-90da3df3e9ba,2024-11-04T00:00:00Z,salesforce,91,2,0.77,0.3,True
218e24c7-5ac4-4b79-9e2e-6686d3dcfb28,2025-03-27T00:00:00Z,hubspot,24,4,0.83,0.1,True
34c3557f-c1fe-4600-b87c-3b1aabe3edb4,2025-04-28T00:00:00Z,hubspot,67,0,0.69,0.41,False
2cb05fb6-73ab-41db-b8ec-2d613ec208eb,2024-11-24T00:00:00Z,salesforce,37,0,0.22,0.48,False
51a59461-71aa-40c2-af5e-d96321a112b4,2024-10-07T00:00:00Z,salesforce,89,2,0.4,0.14,True
75bc82b4-face-430a-bb2a-2f24012e63e6,2024-12-08T00:00:00Z,salesforce,56,5,0.94,0.2,False
459b8676-e8dd-4573-b5af-3e79520c40a7,2025-03-30T00:00:00Z,hubspot,79,3,0.3,0.48,False
bf1346e0-499e-4c69-88db-28ac2ba3c34c,2025-05-09T00:00:00Z,salesforce,67,1,0.43,0.6,False
e10f2034-091e-4a5e-9408-c411a26de4f7,2025-02-05T00:00:00Z,salesforce,96,3,0.49,0.12,False
9727a9ce-11e2-416d-81ca-94d81066f451,2024-09-24T00:00:00Z,salesforce,47,4,0.5,0.14,False
2ea904bc-f356-4ba6-ae87-35964527b444,2025-04-08T00:00:00Z,salesforce,88,1,0.65,0.31,False
3c9866f4-da0c-402a-b60f-702b57f64ff2,2024-08-08T00:00:00Z,salesforce,96,7,0.95,0.47,True
0496454e-dc44-4080-9d01-8f42e39f2d5b,2024-05-31T00:00:00Z,salesforce,59,2,0.32,0.5,False
5732f8c3-4fe9-445e-9769-223926a39a0d,2024-07-17T00:00:00Z,hubspot,64,2,0.21,0.57,False
c4509da8-7e70-4fb6-8b62-6dc1e9ac23f0,2024-11-15T00:00:00Z,salesforce,81,5,0.28,0.29,True
9d1eda3b-ac84-458d-9919-03b5d46a9cb9,2025-02-09T00:00:00Z,salesforce,77,1,0.9,0.59,False
37ca68b2-ea85-4cd5-a07c-99bdc46f43c4,2025-02-05T00:00:00Z,salesforce,86,0,0.68,0.1,False
d9c71bcd-f72e-4efc-87d9-5b2f7b88bb2d,2024-11-08T00:00:00Z,salesforce,75,1,0.36,0.53,False
eb7545ac-fa5c-4200-852d-300181810642,2025-01-19T00:00:00Z,salesforce,59,4,0.83,0.32,True
54a83a70-6625-49b4-84cc-3041e4b010fc,2024-11-05T00:00:00Z,salesforce,59,0,0.88,0.39,True
b8c4ea93-c5e0-42b2-8e2d-4d384161b139,2024-09-04T00:00:00Z,salesforce,96,6,0.86,0.79,False
d3c2b8b2-994f-4172-b272-bb83ba2124ab,2024-12-05T00:00:00Z,salesforce,52,6,0.93,0.35,True
62261a8a-f27c-4a01-b6cb-f0ed05a25c86,2024-09-01T00:00:00Z,salesforce,25,7,0.33,0.12,True
ba5df051-0fc1-49c3-9e1f-9ceec464a275,2024-06-26T00:00:00Z,hubspot,38,6,0.78,0.37,True
44999e5e-486b-48c1-b810-47efd6035a44,2025-01-07T00:00:00Z,salesforce,99,2,0.51,0.1,True
298a6472-6642-4d94-8e6a-bb2edec0c127,2025-04-27T00:00:00Z,hubspot,59,1,0.86,0.21,True
3b373335-dc09-4531-ae52-d14fc7351cf7,2024-08-07T00:00:00Z,salesforce,78,6,0.76,0.1,True
1c75ea9d-fdc6-42ab-98df-afa1b0bce926,2024-10-04T00:00:00Z,hubspot,78,3,0.8,0.1,False
22fdc5bd-45e1-42dc-ba63-c0bc072a292f,2025-03-22T00:00:00Z,hubspot,67,5,0.69,0.18,True
aef6ff0f-4338-410d-898c-2c0cae2ab5b7,2025-03-18T00:00:00Z,salesforce,60,3,0.26,0.26,False
f8f49573-4e96-43a4-94f5-a19772003b33,2024-06-26T00:00:00Z,salesforce,32,6,0.59,0.3,True
883a8e10-2b0e-420e-80e4-694d59fb7039,2024-05-20T00:00:00Z,salesforce,64,7,0.99,0.4,True
6c9ccf38-f294-4ee5-93e1-b022a2ed06e7,2024-11-22T00:00:00Z,salesforce,72,5,0.94,0.1,True
254dc13f-49af-4419-b5bf-a5a067b78561,2024-08-08T00:00:00Z,hubspot,61,4,0.14,0.2,False
96f265a6-5955-467b-ad6a-3336956dc898,2025-01-21T00:00:00Z,hubspot,82,3,0.25,0.53,False
9fe6603c-fc9d-4d8d-b2e7-7bec80245dd1,2024-07-31T00:00:00Z,hubspot,46,7,0.22,0.23,True
abd37f57-c460-4ede-a05e-0135161bba85,2024-06-07T00:00:00Z,salesforce,57,1,0.75,0.26,True
c1b4e8ba-5af3-4225-9782-2d58e8f2ba2a,2024-12-15T00:00:00Z,hubspot,79,1,0.84,0.64,False
85f57bb8-d8f8-4cad-b0c6-d3c135199639,2025-01-08T00:00:00Z,hubspot,26,3,0.29,0.61,False
f4a56568-e8cc-46e3-803c-3757c4d947d8,2024-12-11T00:00:00Z,salesforce,24,6,0.56,0.69,False
b1f5144d-2956-4849-b12c-e9e67dd0dd91,2024-08-15T00:00:00Z,salesforce,64,7,0.86,0.2,True
b742bddb-524f-47ce-8a0a-15931f79b1da,2025-01-31T00:00:00Z,hubspot,77,1,0.76,0.63,False
cf925642-aaa6-4516-8e2c-d5912b9f5875,2024-07-20T00:00:00Z,salesforce,50,4,0.59,0.15,True
f28f14a1-09d4-4a33-a168-cf4b2a7b9481,2024-09-11T00:00:00Z,hubspot,42,0,0.63,0.33,False
027c83ab-c6a1-42f6-9b42-e080e4432ffe,2024-11-20T00:00:00Z,salesforce,61,6,0.56,0.32,True
1a988ec8-5068-4c0a-b8db-0c857dcbeedd,2025-04-06T00:00:00Z,hubspot,29,7,0.37,0.25,True
a93ec84f-e3cb-42d6-b6c6-d8d4abb75f85,2024-11-26T00:00:00Z,salesforce,51,4,0.61,0.42,True
74367ba6-f334-4388-9ae6-4e12706f42cf,2024-09-10T00:00:00Z,salesforce,72,7,0.72,0.37,True
3f7c4c79-fa8a-4b95-a887-524089017eb8,2025-04-19T00:00:00Z,salesforce,49,5,0.89,0.77,False
839fced4-31f2-4d1e-badc-64c06b4d6e07,2024-05-25T00:00:00Z,hubspot,58,4,0.67,0.41,True
07615f3d-f653-4a8a-9466-79c5f284694a,2024-07-13T00:00:00Z,hubspot,50,6,0.79,0.31,True
2fef6faf-2b97-40f0-bab5-ad23a46966ed,2025-05-02T00:00:00Z,salesforce,21,5,0.24,0.24,True
2b99bd0d-7bd6-42b9-9669-0d32a5bd3371,2024-07-03T00:00:00Z,salesforce,97,6,0.52,0.6,False
d8f92297-d118-4203-80bd-8d148bf2b711,2024-07-06T00:00:00Z,hubspot,96,1,0.11,0.38,False
85951141-f1e2-4f93-8673-be249ed706f8,2025-04-09T00:00:00Z,salesforce,31,0,0.32,0.56,False
cbbf0bef-4ba7-4ca7-b16a-d8a29f1cf2d5,2024-11-23T00:00:00Z,hubspot,58,6,0.75,0.73,False
8e306e64-9ec5-42bc-a00b-315451db472c,2025-04-25T00:00:00Z,salesforce,85,6,0.99,0.67,False
e4347642-661e-457a-81ce-3bc6b870b4ca,2024-06-28T00:00:00Z,salesforce,32,1,0.19,0.36,False
bef6f98a-b160-4172-ac1c-a10bfce82d87,2024-08-24T00:00:00Z,salesforce,65,2,0.46,0.23,False
05097dd5-8e09-4198-bbd1-3ab9eae18755,2024-12-24T00:00:00Z,salesforce,46,1,0.82,0.4,False
7b3c2e9a-c576-4c36-be6e-37ac0831b9d2,2024-12-23T00:00:00Z,hubspot,36,5,0.28,0.18,False
fef2dae2-b4e8-4c29-b04d-1aaf80eb35be,2025-02-12T00:00:00Z,salesforce,79,1,0.6,0.38,True
a72342d5-29e1-4354-896e-83b800a3a3cb,2024-05-26T00:00:00Z,salesforce,83,1,0.76,0.36,False
6e38167f-3978-416b-af28-0465fd3cae86,2024-06-27T00:00:00Z,hubspot,54,0,0.65,0.23,False
d5ed59d4-0693-4eac-9861-51d4abac7676,2024-07-31T00:00:00Z,salesforce,89,1,0.27,0.12,False
14a719ff-6ece-41dd-89b6-cfccc6f93c53,2024-10-12T00:00:00Z,salesforce,49,7,0.42,0.45,True
07ea080f-b08a-4570-85ee-1a2a35be12bf,2024-06-07T00:00:00Z,hubspot,90,6,0.81,0.46,True
fb36a42d-e654-4398-a59e-9c68321701e3,2025-03-25T00:00:00Z,hubspot,93,7,0.6,0.18,True
2133471a-e35f-4244-adfc-8ec19a43342e,2024-12-13T00:00:00Z,salesforce,82,0,0.1,0.13,False
25645670-96ed-4b76-aff1-ff43b2f82d1e,2024-11-10T00:00:00Z,hubspot,47,3,0.78,0.21,True
ee797f54-2980-4795-b101-010f794a5bdd,2025-03-13T00:00:00Z,hubspot,79,2,0.13,0.33,False
e8e323b4-2e18-47ee-b1f9-9e196ad7f4e2,2024-11-06T00:00:00Z,salesforce,98,7,0.77,0.36,True
4efbd89a-fa7d-47da-be8f-8f0698b6243e,2025-01-10T00:00:00Z,salesforce,56,0,0.28,0.44,True
75911120-e732-41ff-b819-96abac854b47,2024-12-16T00:00:00Z,hubspot,41,5,0.96,0.33,False
df1a4d72-9b5f-4d17-9255-b05f848602c1,2024-07-05T00:00:00Z,hubspot,87,3,0.43,0.19,True
89d693a3-2fd0-4705-b1cf-5281e4a56e73,2025-03-18T00:00:00Z,salesforce,39,0,0.39,0.34,True
ad6b921e-bcdc-4c00-ba40-25b787b7cbaa,2024-06-07T00:00:00Z,hubspot,87,0,0.23,0.51,False
d90c7e7b-e05a-475a-b44e-9665d9af42d8,2024-07-14T00:00:00Z,hubspot,83,2,0.38,0.33,True
810bfa9a-a637-4647-92fb-7bc78c5977b1,2024-11-16T00:00:00Z,salesforce,36,6,0.89,0.12,True
37c93525-43d8-4c69-a351-d03447c72549,2024-11-26T00:00:00Z,salesforce,31,7,1.0,0.27,True
7e99c2ab-8e96-4a71-abe1-18bbe5c28a41,2024-06-23T00:00:00Z,salesforce,41,5,0.43,0.12,False
9b48058e-ab5b-44a2-aebb-7e894ad6a9ee,2024-08-17T00:00:00Z,hubspot,36,4,0.5,0.21,True
b572cde8-9eea-46d0-809a-5df663c2cd07,2025-03-22T00:00:00Z,salesforce,29,7,0.75,0.62,True
b1333ebe-193e-4796-ae60-9d7ca59cb9c5,2025-02-03T00:00:00Z,salesforce,84,4,0.9,0.4,False
13191afd-ec9b-4c3c-816b-c1748cb3456b,2024-08-24T00:00:00Z,hubspot,41,0,0.63,0.13,False
9205867c-e1aa-4532-bf84-8e49c45b33a7,2025-03-23T00:00:00Z,hubspot,69,1,0.45,0.12,False
1ca151e8-318c-4c21-9b1c-f8ffd490df9a,2025-03-16T00:00:00Z,salesforce,33,5,0.47,0.26,True
326b6117-22e4-4eae-991a-4a6d52e3a5ad,2025-01-27T00:00:00Z,hubspot,83,3,0.73,0.15,True
0452b8cd-0c43-42ad-90ec-b44c3974215d,2025-05-10T00:00:00Z,salesforce,66,1,0.1,0.11,False
a85c4958-7414-4f39-b641-9e4d992fe403,2025-02-01T00:00:00Z,hubspot,48,1,0.66,0.56,False
dcdd2f03-917a-4b1d-82a4-e8c1396cbeb5,2024-10-31T00:00:00Z,salesforce,95,7,0.42,0.33,True
cc5b207c-15ad-45e1-9fd2-d7f3e2b0586a,2024-08-26T00:00:00Z,salesforce,55,5,0.81,0.22,True
1a745a4f-b0bb-4357-a1b2-5fea7f69044e,2024-05-15T00:00:00Z,hubspot,71,6,0.18,0.76,False
bd076e3d-6fda-4412-9ca6-4483bc164ff9,2024-05-30T00:00:00Z,salesforce,95,0,0.63,0.18,False
351fc0d6-2f9a-4ee1-9aad-b530e7fb0482,2025-03-29T00:00:00Z,salesforce,26,0,0.53,0.87,False
f1cea5a7-f7d9-48f2-82dc-b52268b45cac,2024-05-25T00:00:00Z,hubspot,48,0,0.68,0.31,False
bf1dbeac-b7af-4aca-ba37-52dde2fd166e,2024-07-08T00:00:00Z,hubspot,30,0,0.16,0.88,False
ff83b110-ecc9-4490-bc57-f6d43bb1174b,2024-07-11T00:00:00Z,hubspot,52,7,0.62,0.31,True
abcdfbab-008a-4cc8-bd65-bdd418407a8b,2024-12-22T00:00:00Z,hubspot,25,4,0.61,0.63,False
75ef9a1d-2833-49c3-bf2a-31482eaab44d,2024-08-19T00:00:00Z,salesforce,98,0,0.6,0.54,True
8a81d7bc-633b-45d1-8e23-37b0cf86cc6c,2025-01-11T00:00:00Z,salesforce,51,4,0.64,0.31,False
a1d51db3-4cc6-4656-9316-43321222c451,2025-01-29T00:00:00Z,salesforce,70,4,0.71,0.88,False
7b7130cc-c835-4997-b20a-11ba99a4728a,2024-12-08T00:00:00Z,salesforce,94,6,0.82,0.16,True
ee93d586-c9a7-45a4-b0ff-53a3d1ac48d1,2024-12-19T00:00:00Z,hubspot,77,0,0.34,0.41,False
b8ac9945-fa2f-4ea6-b8fd-4bb9cae8ef00,2024-12-21T00:00:00Z,salesforce,45,2,0.84,0.36,False
99de6b25-a100-4c6f-8d9e-d1403ffed67b,2025-01-15T00:00:00Z,salesforce,65,3,0.55,0.46,False
bf9e6fbf-0fb8-4da3-a4f8-c98e670cbf90,2024-06-30T00:00:00Z,salesforce,48,1,0.17,0.14,True
1fc46edc-b058-46c2-900d-8a9d5eac85b5,2024-08-13T00:00:00Z,hubspot,23,4,0.15,0.22,True
9b048ea6-61cc-44e1-a674-75e5e128c877,2025-02-12T00:00:00Z,salesforce,32,5,0.4,0.44,False
dc2e4fa5-79f8-4598-b233-91f874a42a75,2025-03-18T00:00:00Z,salesforce,58,5,0.81,0.45,True
6dfb85cf-265b-4b3f-8e30-bc8c6cf5b3b9,2024-06-03T00:00:00Z,salesforce,34,3,0.74,0.76,False
d3867c43-59b3-4892-88e9-c8814ad6194b,2024-09-28T00:00:00Z,hubspot,48,5,0.81,0.44,False
a230184f-e321-4007-96a0-ea629ec7f2cd,2025-01-18T00:00:00Z,salesforce,48,2,0.57,0.15,True
c9606f7a-d45e-4a49-9ee1-57925c3e7125,2024-07-01T00:00:00Z,hubspot,94,5,0.5,0.25,False
58ce4aad-964a-4056-8cd6-26da21f81044,2024-08-09T00:00:00Z,hubspot,51,1,0.23,0.25,False
ee2d8f62-e2d1-4740-a893-1f81d99d3533,2025-01-08T00:00:00Z,salesforce,21,1,0.4,0.1,True
572f17a2-b10f-4a12-bbcb-f6cbdac5b16d,2025-01-06T00:00:00Z,hubspot,66,4,0.49,0.34,False
f1b17ced-9ac7-4806-a758-382597c33289,2025-03-18T00:00:00Z,hubspot,97,0,0.18,0.31,False
98e81e58-f71c-4890-b8b2-a2813bc3dd1a,2025-01-13T00:00:00Z,hubspot,41,6,0.3,0.92,False
dbf2060a-df3c-405b-8dd9-1cc60cf13f2a,2025-05-14T00:00:00Z,salesforce,94,2,0.64,0.45,False
e924ae7a-5c2b-4ae7-a48c-a3487a79c28a,2024-09-18T00:00:00Z,salesforce,46,4,0.76,0.15,True
b3452e85-d495-4cfb-904e-c58898d46090,2024-07-29T00:00:00Z,hubspot,86,2,1.0,0.44,False
d175230c-8e89-4060-8fd6-9b5baaa3b226,2025-02-08T00:00:00Z,salesforce,75,0,0.94,0.21,False
9088d5b0-e6ec-4fed-8be8-b5f12302b013,2025-01-09T00:00:00Z,hubspot,40,7,0.68,0.44,False
ba1d5a5e-9cb2-4a77-bf8c-95fe76a7292b,2025-01-17T00:00:00Z,hubspot,66,5,0.48,0.6,False
5fb10642-3b80-4460-aaf3-6c28f9d11d32,2025-03-28T00:00:00Z,hubspot,99,5,0.67,0.16,True
